PMID,Chemotherapy,Cancer,BMI,Smoking,Biology ( blood platelet level_white blood cell level_triglycerides_fibrinogen),Two or more lumens,History Of Thrombosis,Slower blood flow velocity,ICU,PICC insertion procedure,Diabete,Performans score_performance status_karnofsky_ECOG_Less activity_bedridden > 72h,Power injectable PICC,Hospitalisation/ Medical department admission/ discharged to a skilled-nursing facility,Anticoagulants therapy,PICC indwelling time,upper limb lymphedema,PICC size,Non-O blood type_ group B,Aspirin,Blood vessel irritating drug_vancomycin_amphotericine,PICC spontaneous dislodgment,Immunosuppression,Menopause_endocrine therapy_hormone use,level of D dimer,Total parenteral nutrition,Transplantation,CVR,antithrombogenic agent-coated PICC (secPICC),Gender,malnutrition,Age,Surgery_type of surgery,Thrombophilia,number of days between surgery and administration of anticoagulants,CAPRINI score,Hypertension,Erythropoiesis-stimulating agents,Khorana Score, Protecht Score ,COMPASS-CAT Score,PICC infection
34600737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34218708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23472835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37314592,[M][A],[M][A],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24811591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30697126,[M][A],,[M][A],[M][A],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28796444,,[M][A],,,[M],[M],[M],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31324590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36601900,,,,,,,,[M],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35802673,,,,,,,,,[M][A],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33889013,,,,,,,,,,[M],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33719694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36897677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23715775,,,,,,,,,,,[M],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32951711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37573601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35381735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34540095,,[M],,,[M],,,,,,,[M],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34738565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36747971,,,,[M][A],[M],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34723657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31387422,,,,,,[M],,,,,,,[M][A],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32195936,,,,,,,,[M][A],,,,[M],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27161689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31724074,,,,,,,,,,,,,,[M],,,,,,,,,,,,,,,,,,,,,,,,,,,,
37445515,,,,,[M][A],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35071472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33617142,,,,,,,,[M][A],,[M],,[M],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32921123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25726426,,,,,,,,,,,,,,,[M],,,,,,,,,,,,,,,,,,,,,,,,,,,
28386787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37553006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34613657,,,,,,,,,,,,,,,,[M],,,,,,,,,,,,,,,,,,,,,,,,,,
35216538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33148905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25910751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25593110,,,,,,,,,,[M],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32441173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33782091,,,,,,,,,,[M],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34511570,,,[M],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33249623,[M],,,[M][A],,,,,,,,,,,,,[M],[M][A],,,,,,,,,,,,,,,,,,,,,,,,
31900609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34794291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30683751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37333869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26207019,[M],[M],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33499716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35875074,,,,,,,,,,,,,,,,,,,[M][A],,,,,,,,,,,,,,,,,,,,,,,
